site_id,EC_value_fin,area_sqkm,CaO_mean,MgO_mean,S_mean,HC_mean,precip_mean,water_capability,Bulk_mean,OC_mean,soil_ero_mean,soil_permeability,soil_depth,EVI_mean,temperature
104,223.4444444444,7.30744,7.2288465836,2.3115197664,0.4604324852,-1.8371415601,1324.64287458,66.9437475204,1.4157142469,1.457142898,0.0441256342,-6,3.9774774775,0.3295673355,8.963492039
105,282.7727272727,1.061363,5.8398094541,1.9935238793,0.3268499896,-1.4755511119,1291.7622839,74.9649963379,1.4149999619,1.2250000238,0.0418675467,-6,3.2692307692,0.3369723448,9.140661787
106,136.75,12.085768,8.5947669411,2.6300167523,0.5612743001,-2.197125486,1317.6861084,73.1329276425,1.4142856768,1.3892857518,0.0410433463,-5.9836956522,3.3093922652,0.3124245405,9.118888855
107,241,0.212899,2.2914999843,1.1845000088,0.0299999993,-0.6228025645,1278.5743505,74.9649963379,1.4156985114,1.1935652612,0.0488272452,-6,3,0.3918759807,9.191373382
108,231,3.267998,8.5149845028,2.6076001127,0.5643299818,-2.15733086,1083.36108398,76.2501424154,1.417999959,1.4600000382,0.0413340323,-6,3.0714285714,0.3735936781,9.623148091
109,247.8125,0.281778,3.1199999956,1.4607692682,0.0199999996,0.418719365,920.583361812,81.8000030518,1.3034682007,1.5565318136,0.0349068944,-6.5,14,0.333637896,10.42035517
110,448.5,1.256103,6.4793547353,2.1654839208,0.4082257771,-2.1912327044,918.481536156,90.8441696167,1.5700000525,0.9300000072,0.0353930756,-3.2857142857,13.1111111111,0.3077672777,10.80288422
111,155.8947368421,1.01941,6.546499927,2.1892000854,0.4042329282,-1.2122960365,971.480790649,80.5938253964,1.3918932253,1.4530157397,0.0379009359,-5.75,14,0.3339120783,10.15253709
112,274.6153846154,4.505316,7.9840043978,2.8419240164,0.4622061975,-2.0015780545,882.083337402,67.4135562957,1.4116666317,1.4900000493,0.0427734343,-5.7028985507,3.5970149254,0.3551866412,9.650000152
113,308.9166666667,8.053213,2.7372625783,1.3604561895,0.0598305086,-1.4277487357,731.96030971,65.507132609,1.3988888794,1.0666667091,0.0477808468,-2.9418604651,20,0.3824944161,10.01626979
114,390.2,4.291164,1.2138497807,2.1114319611,0.2404918125,-5.0107098572,793.155554199,72.4102749295,1.4099999666,1.4500000477,0.0429575541,-6,3.9230769231,0.3648873568,8.919444274
115,184.2222222222,4.040069,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1353.88891602,57.1702621192,1.4124999642,1.3375000358,0.0486011277,-6,4.9508196721,0.3908065259,9.098611259
116,182.4722222222,23.520315,7.689872186,2.4177097624,0.5022506836,-1.9710461513,1333.25926208,57.3431545554,1.3984615069,1.2923077162,0.0489571342,-6,4.9675141243,0.3925499672,9.245949109
117,158.2,47.557223,8.6106606414,2.6279735151,0.5643299818,-2.1992477631,1184.23759298,66.7557077159,1.3997825773,1.4163043836,0.0442538091,-6,4.1456241033,0.3513287219,8.832328617
118,159.7222222222,47.34996,8.617655175,2.6294913164,0.5643299818,-2.199274067,1184.23759298,66.719859294,1.3997825773,1.4163043836,0.0442477728,-6,4.1388489209,0.351920301,8.832328617
119,170.4,13.991839,7.7159627253,2.4230856017,0.4787925589,-1.9650011766,1381.12300328,64.0061296857,1.3814285483,1.478571466,0.0467751964,-6,4.9613259669,0.3756619692,8.851388931
120,484.5454545455,0.639949,3.5458064387,1.551290366,0.1832989942,0.2160353199,814.467382826,221.848794556,1.5974854796,0.6999999881,0.0320918492,-2.5,20,0.3435956715,10.88990892
121,292,3.732618,0.8997843786,1.5274932404,0.0369038461,-1.3216642852,838.673599243,102.791202337,1.5750000477,0.8149999976,0.0300329557,-7.0847457627,13.6666666667,0.3748480231,10.79375
122,315,1.471507,1.0938775685,1.3775510107,0.0261666663,-0.4146552913,903.237379401,79.7495010376,1.5750000477,0.8149999976,0.0331123164,-6.5,9.2857142857,0.3579318846,10.52539994
123,530.4761904762,1.234813,3.8341128845,1.6125806926,0.2105154933,0.078801331,821.897407395,221.549181938,1.437130098,0.7791448649,0.0279814651,-2.5,20,0.3214162491,10.81933372
124,355.5555555556,22.011864,2.8319528731,1.3831764283,0.0239891642,-1.6688539554,790.509256999,222.157235792,0.4572727193,0.3018181839,0.0237196692,-1.4722222222,19.5737704918,0.4043553881,10.25802476
125,190,41.68685,8.2559673848,2.807692028,0.4921556657,-2.0827408003,1246.0479875,80.8117707898,1.422926801,1.3595122317,0.0356514091,-7.6134259259,8.591222031,0.3150395439,6.577651518
126,188.25,53.105117,8.123789584,2.7402611227,0.4869722901,-2.0047862001,1230.52282279,86.9943073869,1.4177358218,1.2894339933,0.0362631929,-7.6805555556,9.4312668464,0.3267044777,6.793105173
127,205.4210526316,107.508291,8.0459971241,2.6811937755,0.4931673034,-1.9891563361,1224.71627154,66.7173860546,1.4148623539,1.4269725188,0.0360707868,-7.6890024039,7.3752515091,0.3215983224,6.880853189
128,336.8333333333,15.58858,8.5169298811,2.6073090404,0.5572025148,-2.1517429112,1023.04257406,159.740890103,1.4049999714,1.0121428796,0.0433133183,-6,15.4317180617,0.3189334098,8.691296285
129,171.4444444444,30.963635,8.3068616387,2.7201898057,0.509718966,-2.1387176911,1232.51094564,79.5887398709,1.4283333063,1.3430000365,0.0357722998,-7.7193347193,8.4002320186,0.3141574923,6.581228972
130,194.0526315789,5.3112,7.3524241484,2.3398107001,0.4799620898,-1.8693109428,1278.2611084,45.0291369351,1.4099999666,1.4500000477,0.0354115129,-7.6296296296,4.7950819672,0.2776965747,6.496666564
131,221.4285714286,10.787084,7.9270925058,2.6525649058,0.5021444355,-1.9699709126,1255.40404164,42.9773919479,1.4116666317,1.5291667183,0.0353482348,-7.6130952381,4.872,0.2850089832,6.600252498
132,192.4666666667,35.927309,7.8769319842,2.6266036549,0.4883001376,-1.9423197384,1228.366953,41.9341174546,1.4126315431,1.575000054,0.0351311747,-7.6630630631,4.946875,0.3011134495,6.725804088
133,170.8,44.308637,7.9976256163,2.6615130579,0.4969622631,-1.9742679278,1232.19857723,42.2990185992,1.4122726917,1.5579545986,0.0355908923,-7.6856725146,4.9522240527,0.3112719198,6.818557925
134,210.4117647059,53.537176,8.0379453696,2.6409433155,0.5044222046,-1.9947135654,1219.53188974,44.1316011304,1.4125454187,1.573636417,0.0359080813,-7.7165450122,5.140625,0.3166601821,6.954012362
135,246.4705882353,21.509673,8.0899437476,2.5771549922,0.5129418882,-1.9798883204,1187.7083252,45.9226758752,1.4133332968,1.608333389,0.0354708676,-7.8855421687,4.9753289474,0.3322490313,7.202083282
136,334.625,96.053706,6.5421443467,2.1968430076,0.4044182964,-1.6543517051,1189.97431404,45.164209001,1.4127834691,1.5964949008,0.0369878518,-6.8483935743,5.0570397112,0.3277235781,7.277807674
137,223.2962962963,45.318654,5.460851283,1.9286811377,0.3301113157,-1.3861921512,1194.19259169,41.6628956155,1.4122221867,1.5555556085,0.036146727,-6.8719772404,4.9375951294,0.3235134829,7.069197574
138,184.1428571429,24.532837,3.8165867149,1.5316294547,0.2083946025,-0.9765429994,1216.44697155,40.8628003303,1.4126086598,1.5739130974,0.035044119,-6.5771276596,4.9458689459,0.3071444165,6.839015163
139,147.7777777778,2.476515,6.3232257289,2.1041936259,0.4307474862,-1.6013927498,1295.41666667,39.5750007629,1.4199999571,1.9250000715,0.0341911688,-7.3846153846,5,0.2819962502,6.648148091
140,248.7368421053,10.400109,8.2711968035,2.5629537759,0.5291310356,-2.105024782,1172.9861084,44.9997389846,1.4118181467,1.5363636884,0.0381916321,-7.8518518519,4.954248366,0.3539122906,7.270277862
141,257.1764705882,2.560422,4.3258365305,1.6469261155,0.2831036752,-1.0814377104,1133.402771,46.0641794707,1.4199999571,1.9250000715,0.0395759441,-6.75,4.7236842105,0.3889845759,7.306944656
142,298.8571428571,12.407621,6.7696620233,2.2070555956,0.4382521208,-1.7089232736,1094.72727273,54.180184586,1.4146153468,1.9307693151,0.0407163804,-6.7015706806,5.4590163934,0.3948911365,7.631818181
143,242.2777777778,13.85408,3.1509320548,1.3797254603,0.1641532613,-0.7521902728,1247.42776693,63.1388973495,1.4061538164,1.4153846594,0.0381466534,-5.9651162791,6.0360576923,0.3227954665,7.475370279
144,200,16.217258,8.0018225556,2.4884791685,0.5124751734,-2.0383606076,1235.90625,41.5593220789,1.4122221867,1.5555556085,0.0365890623,-6.9206349206,4.9155844156,0.3003030489,6.672916531
145,167.125,10.470867,5.2577777174,1.8602778382,0.304385666,-1.3240381595,1212.44444444,48.6733460245,1.4077777465,1.3611111509,0.0366483292,-7.1975308642,5.2960526316,0.3119880135,6.816666497
146,199.2307692308,43.687473,7.1183515829,2.2866323686,0.4455939985,-1.8171596575,1223.41336205,53.6953914125,1.4099999666,1.4602273188,0.0363987621,-6.8407079646,5.6629570747,0.3065703485,6.831415258
147,242.5,16.662467,7.9259529934,2.4712688944,0.5198024833,-2.0220229732,1246.1573961,44.7119864802,1.4111110767,1.5194444921,0.0363585962,-7.7230769231,4.9578313253,0.3240980516,6.77160494
148,228.5714285714,76.825807,7.4030845525,2.3525878071,0.4702297954,-1.907850221,1219.69047566,54.6961640014,1.4094871466,1.441025685,0.0364310357,-7.1087321579,5.7068493151,0.3251699219,6.938888842
149,159.8571428571,29.389436,8.4678497505,2.5969838055,0.551475065,-2.1987107038,1253.9962972,44.1976411617,1.4142856768,1.6535714865,0.0366161467,-5.9945770065,4.9086757991,0.3211327565,7.176111081
150,169.4117647059,3.711328,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1173.33333333,39.5750007629,1.4219999552,2.0200000763,0.0394716271,-6,5,0.2904140999,8.176851654
151,111,13.269235,8.5930709904,2.6238352123,0.5643299818,-2.1922728263,1286.66071429,42.8028713286,1.4099999666,1.4500000477,0.0347458882,-5.9928571429,4.9973958333,0.2948442446,7.300992093
152,122.5,41.226613,8.16315985,2.689188233,0.5253669341,-2.0327136733,1285.1569458,41.8808215589,1.4134999633,1.616250056,0.0370542954,-5.7735849057,4.9081632653,0.3158444799,7.745486183
153,119.0909090909,15.74888,8.4735907768,2.6910070721,0.5430380882,-2.1356411564,1284.46353912,42.7520198822,1.4124999642,1.5687500536,0.0363739484,-5.9135802469,4.8804347826,0.3118150185,7.701215362
154,145.6666666667,8.477758,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1233.37224121,39.3867462282,1.4099999666,1.4500000477,0.0344373154,-6,5,0.320056323,7.553333358
155,90,1.222916,8.5980326778,2.6793443727,0.5643299818,-2.1788795102,1550.277771,39.5072951847,1.4099999666,1.4500000477,0.0335269623,-5.9166666667,5,0.3139001876,7.548611068
156,370,9.385709,4.2942614145,1.3827311642,0.1599477157,-0.8186158978,1173.47840712,59.5088382609,1.4059999704,1.3380000353,0.0411931118,-5.9765100671,5.8888888889,0.3411363158,7.894135708
157,232.5,12.590463,3.8676825016,1.5420397206,0.2130301591,-0.9621722732,1208.24406215,42.6291964588,1.4130768868,1.5961539012,0.038272536,-6,4.9760638298,0.3164903161,7.948412868
158,232.5,18.17217,8.2600878034,2.5476045043,0.5420662325,-2.1055915294,1262.78085666,42.3922887185,1.4099999666,1.4500000477,0.0426126198,-6,4.8861940299,0.3889877294,8.642438252
159,277.5,26.245421,7.3734324,2.345244183,0.4744687774,-1.8665456299,1227.67776855,42.5552301078,1.4114285367,1.517857194,0.0425779035,-6,4.9024064171,0.3745460863,8.805888855
160,105.9565217391,5.806503,7.4385441,2.4046101531,0.4917391508,-2.0910696262,1248.14353434,40.9242248535,1.4133332968,1.608333389,0.0360510156,-5.8021978022,4.9534883721,0.2980959093,7.422222137
161,150.3,13.948006,8.4488047821,2.5928510812,0.5521543665,-2.1986390827,1227.53634878,42.8356256485,1.4139999628,1.6400000572,0.038338354,-6,4.8862559242,0.3120843192,8.005128126
162,134.75,61.037478,8.1268580676,2.517688878,0.5251540235,-2.0834855145,1241.05648804,45.8066291621,1.4113558975,1.5420339512,0.0363165062,-6,5.0180798005,0.323516564,7.330787022
163,133.4615384615,22.949245,8.5794744922,2.6207225306,0.5611111265,-2.1887334221,1204.66556152,41.7554134238,1.4099999666,1.4500000477,0.0375293454,-6,4.9003115265,0.3117144173,7.422333252
164,68,5.15904,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1338.82405599,39.5750007629,1.4099999666,1.4500000477,0.0330633179,-6,5,0.2721163601,7.133796437
165,249.0909090909,113.750611,8.4472107822,2.6386703335,0.5525661493,-2.1640966702,1310.07686957,42.4878420658,1.4103539486,1.4668142078,0.035685407,-5.9625638117,4.9362459547,0.3002193257,7.182303675
166,81.25,19.033785,8.5291822766,2.6000525212,0.6076012981,-2.1874839205,1330.40123834,43.4039914542,1.4110525972,1.5000000502,0.0352899237,-6,4.8536036036,0.3018878384,7.093827184
167,148.3333333333,59.232847,7.5075485416,2.3753460617,0.4826016415,-1.910172552,1218.84574236,44.6321451294,1.4126315431,1.5989474246,0.0366012788,-6.4065217391,5.0794016111,0.3197164983,6.872569479
168,144,84.207762,7.4261444105,2.3576146639,0.4777182392,-1.9084294128,1209.92514113,45.4750772511,1.4121428217,1.6261905347,0.036490731,-6.4631901841,5.1306865178,0.3171931909,6.950745261
169,220.9090909091,45.549086,7.3796677445,2.346962258,0.4769819786,-1.8960645577,1205.42933721,46.0114480081,1.4127659214,1.6165958009,0.0355382073,-6.6345609065,5.1390625,0.3092778024,6.868840607
170,609.0909090909,0.524733,1.4700000286,1.1100000143,0.0124999997,1.2041200399,853.805463351,143.402999878,1.6183820524,0.4759947079,0.0202196086,-3.5,20,0.3506047104,10.24379462
171,445,29.508409,4.4121469928,1.7517913503,0.0339846722,-1.8651042512,942.843518066,120.41973424,1.3903845915,1.4519231228,0.0429741118,-5.8766519824,10.1307506053,0.3273732724,8.013425954
172,414.5454545455,7.476507,6.1413789092,1.6800534954,0.0133973215,-1.8409128563,932.465270996,187.927143586,1.3587500006,1.1425000429,0.0446043012,-5.593220339,18.5263157895,0.3243525699,7.971180725
173,342.7272727273,9.847199,11.9098783262,1.5349339636,0.020219388,-1.8202968709,925.4777771,185.158083783,1.3663636338,1.0927273143,0.044839051,-5.2870967742,18.8648648649,0.3314057832,8.026389083
174,231.6666666667,46.061295,10.7573466108,1.659610411,0.2411675936,-0.5679874367,1006.009257,87.3415018473,1.6095555597,1.6733333627,0.0251200678,-3.7216783217,12.3648351648,0.310990618,9.106666632
175,368.6666666667,4.488409,2.2278841378,1.773607981,0.067377418,-1.8978135389,853.777783203,93.3292116605,1.4099999666,1.5250000358,0.0421509368,-6.0555555556,4.9538461539,0.3531954944,8.18944458
176,157.5,15.695029,6.6999366719,2.3156357498,0.4045925204,-1.8573064607,1306.65925293,39.4642098167,1.4142856768,1.6535714865,0.0353729335,-6.8831967213,5,0.2885196805,6.253148117
177,190,40.044398,7.9310983539,2.5007836267,0.4760081097,-1.9896409976,1223.96409644,40.9752828661,1.4142104889,1.6500000577,0.0357970672,-7.0385232745,5.0494505495,0.3041257687,6.826219493
178,292.5,66.855879,9.830987433,2.6439067021,0.4535965423,-1.9684272636,1159.80597756,44.9068188527,1.3904687148,1.5681250542,0.0367281076,-6.6335583414,5.1614130435,0.3091813021,7.147937699
179,114,8.725723,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1021.03612671,95.8973096591,1.3562499881,1.4525000304,0.0404015978,-6.0597014925,5.9053030303,0.3219307773,8.18222229
180,148.4615384615,9.565421,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1015.40279134,102.882427634,1.3588888778,1.4100000329,0.0402027181,-6.0675675676,7.2568493151,0.3221096165,8.206250063
181,153.1666666667,19.425143,9.6449481051,2.5155648737,0.5301438181,-2.0657924764,1067.73099879,46.4870240998,1.4099999666,1.4050000429,0.0380912458,-5.995049505,4.904109589,0.3350315005,7.954093611
182,154,5.339378,7.9838959928,2.4919667001,0.5116014504,-2.1968907315,1147.65275065,69.6961126083,1.3679999828,1.5360000372,0.0344014177,-6,4.6075949367,0.282296598,7.711574173
183,150.9090909091,0.606136,8.5065078243,2.6058731287,0.5643299818,-2.145260616,1016.53203795,197.177993774,1.3969412895,0.7904683949,0.044918647,-6,20,0.3385778719,8.595174898
184,159,9.400111,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1051.89443359,93.2969459534,1.4118181467,1.3681818572,0.0408844383,-6,5.690647482,0.297883004,8.461944427
185,134.1428571429,18.302414,8.6160927818,2.6291695133,0.5643299818,-2.1974231016,1073.19998169,76.30611301,1.3988234997,1.4352941583,0.0403313069,-6,3.1399253731,0.2983759532,8.255138855
186,202,14.314318,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1126.10119629,68.4076603379,1.4085713966,1.4935714773,0.0360891815,-6,5.8403755869,0.3074920944,7.897420719
187,178.5,6.861605,7.9108930297,2.6230601217,0.4824031478,-1.9727208483,1235.31481934,41.6457760877,1.4133332968,1.608333389,0.0338172805,-7.7333333333,5,0.2972893843,6.864814694
188,204.6666666667,14.905425,4.2360559221,1.6639374165,0.2218572658,-1.0479208439,1252.98612213,52.1033487009,1.4099999666,1.5021429062,0.034811666,-5.9805194805,5.5460829493,0.3074262617,7.542708253
189,152.7272727273,9.599234,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1218.96211381,42.0530236653,1.418888847,1.8722222911,0.0360735696,-6.357615894,4.9676258993,0.3389762408,6.743939451
190,197.375,8.076381,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1112.06172689,66.6216117457,1.4162499607,1.6312500536,0.0407823153,-6,4.1313559322,0.3056885941,8.233950636
191,127.5,1.405133,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1079.73960522,89.1199486142,1.4199999571,1.9250000715,0.0410021544,-6,4.5454545455,0.3532907069,8.177748012
192,276.2,40.475205,5.5248693354,1.9009143049,0.3153058883,-1.3442866857,1218.69792175,60.1515612472,1.4087499678,1.566250056,0.0364732568,-5.9530254777,5.7555366269,0.3259715319,7.679513816
193,218.8888888889,19.853445,8.0430024147,2.5061210117,0.5160963502,-2.027076103,1168.08040579,42.154928018,1.4129999638,1.5925000548,0.0381016822,-7.5344262295,4.9745762712,0.3438266265,7.348099437
194,182.4,1.405133,5.489219794,1.9132624755,0.2844428481,-1.3842865449,1274.05091873,39.5750007629,1.4099999666,1.4500000477,0.0334459698,-6.6956521739,5,0.2828644667,6.687973259
195,149.6666666667,11.379444,7.9171151339,2.7053738777,0.4835868519,-1.9524942861,1240.92733999,39.5750007629,1.4118181467,1.5363636884,0.0342772522,-7.6914285714,4.9878048781,0.2876083434,6.48867522
196,228,49.599174,5.5361508185,1.9441554065,0.334797798,-1.4050459442,1194.58956971,41.8498382299,1.412083298,1.548958386,0.0362588442,-6.859922179,4.9374120956,0.3211637953,7.092290294
197,183,0.67251,48.2000007629,0.6999999881,0.0500000007,-1.6126102209,1041.98472233,68.1113021851,1.4099999666,2.1300001144,0.0334196407,-6,6.5,0.332619691,7.098531738
198,179.625,3.549775,5.7799999312,1.9798315295,0.3382672969,-1.4599816561,1252.2013855,41.0528329441,1.4099999666,1.4500000477,0.0333887078,-6,4.9903846154,0.2957701534,7.583333206
199,149.7692307692,9.537243,3.5551037027,1.4842427707,0.1664246757,-0.8770856599,1290.05051491,40.9200965828,1.4124999642,1.5687500536,0.0325618427,-5.9896551724,4.9724137931,0.3015149415,7.350252463
200,165.8333333333,16.345623,8.4632292459,2.5941102037,0.5530571974,-2.158472769,1214.22220866,43.3493383408,1.4174999595,1.8062500656,0.0363556796,-6.6770428016,4.9600840336,0.3088707998,6.792284011
201,214.8571428571,13.131477,8.6199998856,2.6300001144,0.5643299818,-2.1992828846,1033.0908869,157.378410222,1.4049999714,0.9983333548,0.0435984879,-6,14.8826530612,0.3174769833,8.623232338
202,226.625,8.075755,4.4115241168,1.6665427977,0.2674799915,-1.1037436748,1205.77469889,56.1541872806,1.4085713966,1.4171429021,0.0357957832,-6,5.5247933884,0.303190466,7.599382782
203,492.8571428571,5.073255,35.0100812008,0.8157258019,0.0409210531,-0.8175653892,1147.75,91.4565537942,1.3279999971,0.9980000019,0.0407782108,-3.79375,5.8851351351,0.3355022907,8.456481425
204,458.75,9.103931,4.6660812799,0.9888583972,0.0312307686,-0.4408193933,876.0527771,80.6050033569,1.6162500083,2.0099999905,0.0438313045,-4.8518518519,5.5,0.317015022,8.391666717
205,344,1.648714,1.7192307802,1.1592307733,0.0271428568,0.6837190206,886.569458008,69.8939971924,1.7300000191,2.0750000477,0.0164055634,-3.5,20,0.3450330599,9.720833206
