site_id,EC_value_fin,area_sqkm,CaO_mean,MgO_mean,S_mean,HC_mean,precip_mean,water_capability,Bulk_mean,OC_mean,soil_ero_mean,soil_permeability,soil_depth,EVI_mean,temperature
206,205,1.152159,1.5624561394,1.0142982466,0.0299999993,-0.3620818827,1193.16171894,92.5325012207,1.3831965999,1.1781332472,0.0383190094,-5,5,0.3409622471,8.55495699
207,755.5555555556,2.137755,5.0643661492,2.4301409285,0.4447584311,-3.6770976564,997.13885498,176.479707429,1.3999999762,0.7400000095,0.0445096483,-5.8285714286,15.46875,0.3564262837,8.265277862
208,835,0.667501,1.8634285723,1.1877142838,0.0299999997,0.3826298594,813.218259949,71.8640975952,1.7300000191,2.1800000668,0.0242313897,-6,20,0.371831341,10.16388854
209,645.75,3.858479,1.4700000286,1.1100000143,0.0161403505,1.2041200399,852.215286255,137.010912688,1.7150000334,1.3400000334,0.0187301215,-3.5476190476,20,0.3248005311,10.20763874
210,495.375,0.950531,3.7326582112,1.5910127042,0.1337849958,0.127093798,839.777770996,81.2030745286,1.4813571421,5.5865547206,0.0196047338,-4.1875,20,0.3348555267,10.30555534
211,133.9365079365,93.208375,5.4372121483,1.9109743308,0.3181432278,-1.5180226758,933.355115717,76.6105830134,1.2251110845,1.1522222466,0.0336480378,-3.9193324061,4.6026645768,0.3591769313,9.510321963
212,222.3333333333,310.753443,5.8897883738,2.0048449398,0.3547238593,-1.4921855614,850.021167031,78.7279120721,1.4754635609,1.5360265193,0.0343947867,-4.0680921736,5.2049544546,0.3421903897,9.366961417
213,195,18.983065,1.8872908899,1.0933876926,0.0468726968,-0.5166351826,759.204248765,74.8680224502,1.4216666354,1.3083333671,0.0363219022,-4.7448979592,4.5528169014,0.3495609817,9.668790974
214,158.2,364.123431,8.1063047011,2.515121322,0.531463692,-2.0882508973,982.944442749,59.2112758628,0.4189100746,0.4398092701,0.0358631302,-1.4465899026,4.4748427673,0.3842851147,7.977957789
215,169.5551724138,613.793686,7.9783607143,2.4812025623,0.5197936181,-2.0329466135,967.250934228,59.0009915684,0.6669706694,0.7111563692,0.0367367434,-2.4123581337,4.6855918586,0.3772515913,8.233688721
216,513.8333333333,1279.479591,7.8748607722,2.3681999824,0.4167392935,-1.6024840173,944.504945687,60.8243738229,0.3505973548,0.3801784426,0.0379996236,-1.2735739818,4.7605515588,0.3779472716,8.425190249
217,89.472972973,22.419503,2.0339999914,1.1222500086,0.0679308314,-0.4848329231,986.60984941,74.0987014771,1.4627272541,1.5536363992,0.038918025,-4.0377906977,4.5,0.3665786684,8.662247467
218,108.6442307692,6.793978,6.846073473,2.6923383036,0.3290344453,-1.8661290278,1143.71113281,89.1157938136,1.3814285483,1.478571466,0.043131246,-5.25,6.6844660194,0.3523452096,8.145555572
219,445.0606060606,0.201171916,2.9279999256,1.3979999542,0.0575000001,-1.8402259231,543.250683191,143.559488626,1.3899999857,0.6499999762,0.0260202068,0,7.2979935496,0.3541144395,9.616595484
220,435.606557377,0.5532639746,1.9559999943,1.2059999943,0.0344444443,0.1893380523,544.596441997,150.168106492,1.3899999857,0.6499999762,0.0235777702,0,7.4050357652,0.3340259276,9.622868024
221,249.7222222222,13.7861702578,2.0135976511,1.1886123326,0.1409843975,0.3798570887,650.244445801,173.435142812,1.5324999988,1.2758333584,0.0272410636,-3.7359813084,20,0.3575738609,9.363333333
222,182,10.5034213574,20.064143115,1.5272952611,0.5202665349,-1.202355563,829.050006104,83.3900096416,1.5890909325,1.0200000026,0.0359987956,-4.8878787879,5.5754716981,0.2977011472,8.136111068
223,182.3235294118,51.948575,12.9473931668,1.5378617328,0.2637492423,-2.2113818608,857.427770996,92.46251297,0.213962267,0.150000002,0.0360528527,-0.5712515489,6.3703703704,0.3207968996,8.148333129
224,137.3513513514,15.6131972617,18.0645787478,1.5836813753,0.3283856336,-1.1910013182,836.810170492,84.6280869756,1.6460000118,1.4086666981,0.032996104,-5.1591836735,5.7822222222,0.3168595892,8.322453626
225,132,15.6131973105,18.0645787478,1.5836813753,0.3283856336,-1.1910013182,836.810170492,84.6280869756,1.6460000118,1.4086666981,0.032996104,-5.1591836735,5.7822222222,0.3168595892,8.322453626
226,229.7230769231,100.049942,5.4048005578,3.1588036061,0.057212973,-2.0058415216,891.723151652,112.803580289,0.3505050522,0.213131311,0.0390969391,-0.9679075738,7.5757575758,0.3421261078,7.82523145
227,267.25,6.6387187793,4.4089562269,2.1911951264,0.0338839576,-2.5406579075,912.394458008,106.555235121,0.6828571558,0.5699999843,0.0365589803,-5.9230769231,6.8571428571,0.301597178,7.709444427
228,178.8571428571,2.4874721231,1.7542509724,1.1866396794,0.0234242417,-1.1557273884,796.907409668,80.6050033569,1.4950000048,1.0750000179,0.0397913899,-6.2857142857,5.5862068966,0.3309017718,7.520370229
229,212.9436619718,16.703794,1.9279606855,1.0010810931,0.0911090542,-1.8769360486,967.638894474,92.2109046004,1.4470587969,1.5194118093,0.0314384958,-6.390625,6.4778761062,0.3151093405,6.354575101
230,233.8965517241,16.301791,1.9139207023,0.959383271,0.086989997,-1.8856259379,967.638894474,92.3713570354,1.4470587969,1.5194118093,0.0314652795,-6.352,6.4796380091,0.3151093405,6.354575101
231,189.7,14.490899,2.1633402775,0.7376339764,0.0832208032,-1.8467467731,1017.19675191,96.4536130996,1.4785714064,1.6064286232,0.0282257601,-4.5955555556,6.6842105263,0.297817421,5.760416603
232,81.2054794521,3.0132334668,2.6354152604,1.9885049269,0.7035781808,-1.2561439253,980.236083984,100.260589337,0.7739810348,9.1325002909,0.0292446001,-7,6.625,0.2854950577,5.740277671
233,108.1219512195,7.6471732578,2.8218039098,1.5306666981,0.1851051284,-1.6459210291,968.524307251,103.26233999,1.2937034369,6.1514287676,0.0308332353,-6.4537815126,6.7548076923,0.3045629561,6.183333349
234,160.1587301587,26.4348401328,4.0419101298,1.4416232947,0.221282637,-0.7238347339,839.849543254,96.3462003491,1.4121428217,1.353571466,0.0360973918,-5.6859903382,6.3427109974,0.3253811073,8.214814853
235,381.375,0.705697,3.5277465733,1.6973239419,0.0070000002,-2.5846209106,658.375620187,107.314367121,1.6000000238,0.6999999881,0.0355637109,-6,6.5,0.3447776978,9.378624532
236,521.3333333333,2.167811,1.4494175037,1.0977670041,0.0193749996,1.1985852452,598.208343506,184.914517556,1.5550000072,1.5200000405,0.0275348821,-6,14.3548387097,0.3662879467,9.395833206
237,494.3333333333,1.455226,1.4700000286,1.1100000143,0.0199999996,1.2041200399,599.736398777,184.574501038,1.4398002828,0.9769773455,0.0281109652,-6,12.2619047619,0.3373474092,9.400338496
238,622.625,77.4874788828,1.042284283,0.7608667586,0.1069218461,0.9212592008,667.80382309,103.851885895,1.6247454118,3.0500000761,0.0199486019,-3.8180314309,18.3920817369,0.2843417374,9.263020877
239,241.3642384106,42.309266,3.4236843737,1.3957142634,0.0613755652,-2.477454736,759.220412977,195.886141585,0.0343902431,0.0241463417,0.0401017477,-0.0271903323,18.5030414419,0.3536380856,7.941000928
240,181.8958333333,2.288037,3.6703477694,1.3956086605,0.854085189,-1.3189280811,656.770072767,139.479737345,0.9654926062,19.9500007629,0.0341039766,-4.4444444444,7.9166666667,0.2917681783,9.287354941
241,560.8904109589,0.839072,1.4700000286,1.1100000143,0.0199999996,1.2041200399,643.366054363,132.680200195,1.3799999952,1.2599999905,0.0208493949,-4.1666666667,20,0.2884792339,9.391863908
242,364.25,0.620538,1.4700000286,1.1100000143,0.0199999996,1.2041200399,658.960500131,150.231994629,1.6909806224,2.1635025975,0.019901947,-4,7.5,0.2281137399,9.398916907
243,464.5,0.510331,1.4700000286,1.1100000143,0.0199999996,1.2041200399,667.901190302,150.231994629,1.7298683498,1.9688852288,0.0203385977,-4.0714285714,7.5,0.345393778,9.259624582
244,239.9166666667,1.773322,1.4700000286,1.1100000143,0.0183999996,1.2041200399,648.527770996,150.231994629,1.5033333302,1.4033333461,0.0195880074,-3.6071428571,7.5,0.2974235117,9.4
245,313.25,0.585472,2.8389795994,1.2153061239,0.4647614434,0.5779803505,651.209087235,150.231994629,1.3997142618,1.1685713851,0.0232250607,-3.5,7.5,0.3349966205,9.376959644
246,451.1935483871,1.68691,1.4700000286,1.1100000143,0.0183333329,1.2041200399,676.777770996,150.231994629,1.7300000191,1.9700000286,0.0273365068,-3.5714285714,7.5,0.3409686593,9.22361145
247,502.3333333333,3.011267,1.4700000286,1.1100000143,0.0160975606,1.2041200399,676.453694661,150.231994629,1.7300000191,1.9700000286,0.025202499,-3.1326530612,7.5,0.3124745588,9.227778116
248,473,2.821536,1.4700000286,1.1100000143,0.016410256,1.2041200399,676.453694661,150.231994629,1.7300000191,1.9700000286,0.025202499,-3.1777777778,7.5,0.3124745588,9.227778116
249,334.8888888889,9.272372,1.4682421513,1.1089552381,0.0130827065,1.2036473336,676.628778631,142.811970425,1.7300000191,1.9700000286,0.0234194969,-3.0590277778,8.8333333333,0.25909466,9.230555863
250,527.1,11.127096,1.4619391919,1.1052091396,0.0142549997,1.2019524207,677.321751912,127.108351556,1.7300000191,1.9700000286,0.0233075856,-3.2063953488,8.9900990099,0.2763196938,9.228009541
251,344.85,0.633687,1.4413513791,1.0929729866,0.0119999997,1.196416204,675.344792023,133.731662114,1.7300000191,1.9700000286,0.0226542708,-3.6111111111,7.5,0.3542547364,9.229384285
252,294,1.704443,1.4700000286,1.1100000143,0.0185185181,1.2041200399,675.055541992,150.231994629,1.7300000191,1.9700000286,0.020702113,-3.5384615385,7.5,0.2889029682,9.23611145
253,508.3666666667,0.93425,4.7530158512,1.362539666,1.6902546728,-0.2974556968,632.333312988,66.2565002441,1.7326843744,2.1495804834,0.0228501442,-3.5,12,0.3357952535,9.458333587
254,1321.6666666667,6.927353,1.6655219097,1.1093434458,0.1401635682,1.0926597666,676.43056488,121.361800693,1.5094177723,5.8628573077,0.0219032716,-4.9906542056,12.5352941176,0.3123549372,9.227777671
255,509.5,32.771397,3.981498222,1.3864068066,1.0931059573,0.03099692,652.686637878,119.401466625,1.6288439216,3.2457576593,0.0237219601,-5.2885375494,13.1807387863,0.3179272237,9.349999952
256,279,1.213524,2.4948333462,1.188833338,0.409166263,0.7353849113,673.652770996,93.7180023193,1.7285057785,1.966157696,0.0221152107,-4.2619047619,20,0.3306246996,9.4125
257,360.6219512195,2.5126301231,1.4700000286,1.1100000143,0.0199999996,1.2041200399,640.388885498,137.097516859,1.4866666794,0.880000035,0.0254336845,-4.0394736842,16.75,0.3522122502,9.545833206
258,304.1666666667,0.988101,1.4700000286,1.1100000143,0.0199999996,1.2041200399,642.839569127,98.8856451852,1.7300000191,1.9700000286,0.0277178554,-4,18.1666666667,0.3452402683,9.30813945
259,67.7422680412,10.8103769023,3.3637542969,2.632305879,0.1908274476,-1.8318600306,1031.58053589,102.136252543,1.6100000382,0.9960000038,0.0318647846,-7.2882352941,6.5290322581,0.2974733439,6.83222229
260,54.7272727273,1.9033053145,1.5910053354,2.0714285361,0.0711520027,-0.7781508628,1081.77779134,102.022003174,1.498892129,1.9325573562,0.0244093329,-7.8064516129,6.5,0.3084855676,4.418518447
261,96.3333333333,8.5360831582,1.7196944804,1.3892831817,0.0293309845,-1.1935315275,1008.3666687,99.5802949889,1.568749994,2.0600000024,0.0260757771,-7.8507462687,6.55,0.3105309792,5.42083332
262,158.5,11.927346,2.5526711423,1.4015024963,0.0299954033,-1.1182662939,1012.408735,100.390673792,1.4624999762,1.7350000143,0.0262376714,-7.8404255319,6.5359281437,0.2982461269,5.436309514
263,190.2105263158,11.2174986738,2.9108167307,1.9858076337,0.119114421,-1.2161312738,990.380554199,100.280204005,1.2479891436,6.0471430506,0.0285474861,-7.8362573099,6.5158227848,0.2953015206,5.929722213
264,631.4675324675,11.2174986738,2.9108167307,1.9858076337,0.119114421,-1.2161312738,990.380554199,100.280204005,1.2479891436,6.0471430506,0.0285474861,-7.8362573099,6.5158227848,0.2953015206,5.929722213
265,139.8571428571,11.2174986348,2.9108167307,1.9858076337,0.119114421,-1.2161312738,990.380554199,100.280204005,1.2479891436,6.0471430506,0.0285474861,-7.8362573099,6.5158227848,0.2953015206,5.929722213
266,107.8169014085,5.9441191231,4.6079062625,1.5910050476,0.1103662748,-1.5100570656,959.990743001,101.717665183,1.3285714218,1.5742857286,0.0295911874,-7.9450549451,6.5,0.3151681821,6.330555407
267,111,5.2655076231,4.0852372452,1.470265675,0.0969999963,-1.5199538302,955.277783203,101.791018442,1.2616666555,1.4733333389,0.0298076577,-7.9382716049,6.5,0.3121188164,6.377222061
268,86.1666666667,13.951137,3.8847896474,2.4284291762,0.2140825925,-1.9097964802,1024.08926392,98.2609909367,1.5528571606,1.1257143021,0.0315648735,-7.3504672897,6.3825,0.3085285425,6.897023882
269,86.3968253968,5.1545363574,2.1280769151,1.9569231044,0.1935263076,-2.229552839,974.194445801,101.561813973,1.5166666508,1.6933333874,0.0320875021,-7.7108433735,6.5197368421,0.317324566,6.098333282
270,153.914893617,27.725068,3.5837895556,1.7306376399,0.1639546975,-1.7010468667,990.420127869,101.427099905,0.4064945834,2.8428572331,0.0299638034,-3.1990740741,6.811827957,0.3199463582,6.196527767
271,173.3333333333,61.504603,3.4638255822,2.0644681485,0.1868183117,-1.6881575622,979.638889567,95.024319785,0.6980630804,1.8593443202,0.0303432964,-4.0335781742,6.5013927577,0.3174818064,6.355648142
272,126.1666666667,0.73638,5.7910525673,2.6306579772,0.4537979841,-1.8877809879,987.376786646,102.022003174,1.4099999666,1.4500000477,0.0327430815,-8,6.5,0.2949190452,6.223856996
273,114,84.336128,3.0176129294,1.7674928872,0.1713068897,-1.7356624457,959.177083333,100.788004226,0.2933152202,1.1230488143,0.0310094393,-2.3152671756,6.6224489796,0.3058941131,6.47511576
274,105.0205479452,33.2917251953,3.7896536624,2.0335862903,0.6400793477,-1.5974640967,971.541663034,92.5852410532,1.0103804436,4.7700001531,0.0313595867,-7.7980582524,6.5472813239,0.3147538348,6.303769833
275,274.125,18.913559,2.2646747042,1.6598625144,0.1280552768,-1.5217225914,963.308644613,90.3987759868,1.3764402072,3.3416667647,0.0316500391,-8,6.2393822394,0.3127261348,6.47191357
276,94.1703703704,57.6946551953,3.1225238106,1.8938240058,0.4261688225,-1.5804711186,962.134171396,90.7883745358,1.1559257548,4.0528814833,0.0313295108,-7.9017857143,6.3943850267,0.3163060037,6.441404601
277,75,57.6946551133,3.1225238106,1.8938240058,0.4261688225,-1.5804711186,962.134171396,90.7883745358,1.1559257548,4.0528814833,0.0313295108,-7.9017857143,6.3943850267,0.3163060037,6.441404601
278,69.5,57.6946551133,3.1225238106,1.8938240058,0.4261688225,-1.5804711186,962.134171396,90.7883745358,1.1559257548,4.0528814833,0.0313295108,-7.9017857143,6.3943850267,0.3163060037,6.441404601
279,76.0909090909,8.3293878926,1.8031281943,1.9052050963,0.7275949415,-2.5145908593,1058.24384223,132.778054097,0.7909883791,12.3366670476,0.0318336485,-7.484375,8.110619469,0.2791408096,6.266975318
280,117.5746268657,2.8096961543,4.9091070848,2.1108214268,0.7685741051,-1.8433121362,985.263885498,122.858670748,0.8730866062,17.7233891722,0.0325665377,-7.4222222222,7.1388888889,0.2848752961,6.644444656
281,66.3695652174,16.9722023828,1.7237034576,0.5788718217,0.2097803348,-4.0517830178,1021.1267395,100.434740422,1.4847058619,1.6052941645,0.0293775532,-5.8421052632,6.5458333333,0.3084390243,6.639756989
282,99.4024390244,17.8057377383,1.7119380009,0.5758140812,0.2120620679,-4.059568178,1021.1267395,100.022881666,1.4922222032,1.6600000395,0.0294506673,-5.85,6.5513833992,0.3106358442,6.639756989
283,132.84,0.5454877227,1.3999999762,0.5,0.0299999993,-4.2557067871,989.160703614,121.788224962,1.4099999666,1.4500000477,0.0329231517,-6,7.375,0.3127240406,7.171714156
284,321.7714285714,1.7710339199,3.8699999468,2.3283146051,0.2439807633,-1.6065081378,846.291656494,97.4240314878,1.4153625603,1.6979069343,0.0364433446,-4.9107142857,6.4655172414,0.3314968447,8.413888549
285,387.1538461538,2.899182,2.2357894235,1.0645613697,0.0508272728,-1.1470527696,689.577783203,119.666999817,1.423333327,1.0033333699,0.0380763333,-4.4042553192,11,0.3632956445,9.276110839
286,56.3428571429,26.5586063359,2.2201771346,0.7331059112,0.3748107865,-3.8370022521,1149.65806001,103.988923976,1.4806124568,2.9892308483,0.0277476023,-5.9853300734,6.6496062992,0.2907687074,5.811685812
287,49.7969924812,6.760791,2.0330460376,0.6585438283,0.2562844863,-3.9280436192,1193.21297201,111.633103943,0.9749999841,1.1566666762,0.0274440967,-4.8235294118,6.9113924051,0.2775986753,5.441666666
288,49.8780487805,0.801502,3.2917948671,1.3402564037,0.5956900191,-3.4367670547,1107.71929373,102.022003174,1.6880938339,2.0844015951,0.0304394229,-6,6.5,0.287963677,6.149524699
289,92.7294117647,11.2743211816,3.2433944607,0.8387155839,0.9561169217,-3.3102050757,1210.66897583,121.166969935,0.5387033919,25.9075008233,0.0302455266,-6,7.6654676259,0.2802194411,5.359953721
290,47.4424778761,1.6975366895,4.4274418188,1.0562790494,1.7678648595,-2.7028913332,1235.70961586,144.738006592,0.8429620862,17.5400005579,0.0325881676,-6,9,0.2848577201,5.16940645
291,45.28125,1.776453,4.1500564571,1.0053107159,1.6437316552,-2.8451659989,1234.027771,144.738006592,0.8429620862,17.5400005579,0.0308446816,-6,9,0.281264176,5.213888931
292,47.125,1.319347,4.3567163766,1.0432835622,1.581665053,-2.7391673593,1238.05585818,144.738006592,0.8429620862,17.5400005579,0.0308446816,-6,9,0.2800589055,5.184763635
293,42.8125,1.319347,4.3567163766,1.0432835622,1.581665053,-2.7391673593,1238.05585818,144.738006592,0.8429620862,17.5400005579,0.0308446816,-6,9,0.2800589055,5.184763635
294,48.4375,0.902942,4.3253932173,1.0375280702,1.3599986168,-2.7552334271,1236.36204512,144.738006592,0.2759242058,33.6300010681,0.0322851112,-6,9,0.2770282099,5.196233245
295,42.5,1.314337,4.3363909363,1.0395488524,1.581665053,-2.7495925498,1238.08208286,144.738006592,0.8429620862,17.5400005579,0.0304157315,-6,9,0.2800589055,5.184596094
296,46.7647058824,0.582341,4.0810525919,0.9926315609,1.0644433685,-2.8805590052,1235.98241194,144.738006592,0.2759242058,33.6300010681,0.0316158486,-6,9,0.2816869758,5.198459333
297,47.25,1.72135,3.6314285469,2.042000009,0.2210153805,-1.8640456758,1140.23614502,102.022003174,1.4099999666,1.4500000477,0.0240468469,-6.8148148148,6.5,0.3153541412,5.722222328
298,64.875,1.09142,2.7783635952,0.9066363855,0.101243997,-3.8631167694,1119.82865136,102.022003174,1.5455461712,2.1546486356,0.0225217748,-6,6.5,0.3068543783,5.971901798
299,94.8300653595,39.358873752,1.9597492071,0.9242451329,0.1532267734,-3.6410640356,1103.57528687,102.214269542,1.293395102,5.7692501664,0.0286419097,-6.2405271829,6.6287037037,0.2965472171,6.060087695
300,114,15.1673606113,2.3470205351,0.8635633829,0.0998904456,-3.8829645825,1049.87153244,102.759976155,1.4557142598,1.5542857647,0.029588205,-6.1072961373,6.6216216216,0.3179024691,6.724826431
301,153.4444444444,4.9591593203,3.5384399635,1.2228599761,1.2106746228,-2.7837566133,962.322216797,85.0984598108,1.1431848288,7.9260002375,0.0335596157,-6.4935064935,6.1712328767,0.3110275924,7.418889007
302,106.5,4.9591593203,3.5384399635,1.2228599761,1.2106746228,-2.7837566133,962.322216797,85.0984598108,1.1431848288,7.9260002375,0.0335596157,-6.4935064935,6.1712328767,0.3110275924,7.418889007
303,63.0769230769,3.9799475,5.3217525382,2.7703350336,0.2166209788,-1.5319593796,1123.71665039,102.022003174,1.4049999714,1.3100000024,0.0289402568,-7.7213114754,6.5,0.3075510785,5.517222137
304,64.2631578947,3.9799475195,5.3217525382,2.7703350336,0.2166209788,-1.5319593796,1123.71665039,102.022003174,1.4049999714,1.3100000024,0.0289402568,-7.7213114754,6.5,0.3075510785,5.517222137
305,70.7,73.401266,4.4236570755,2.4418762621,0.3621484096,-2.0424916534,1114.72777507,99.1030888149,0.289078943,0.3093421098,0.0291635519,-1.3840070299,6.5810055866,0.2996388757,5.482222137
306,371,77.242212,4.238668555,2.4573774779,0.3460824833,-2.0173454943,1102.93385533,98.4739318414,0.3239990367,0.7836709038,0.0292529868,-1.6522101752,6.587962963,0.3004854935,5.676058142
307,198.625,2.506571,3.1710655259,2.8851228952,0.1587594417,-1.6569857017,1160,102.022003174,1.4099999666,1.4500000477,0.0277142847,-7.7948717949,6.5,0.328617394,5.526388931
