"pa","bio12","bio16","bio17","biome","bio1","bio5","bio6","bio7","bio8"
1,1639,724,62,1,26.3,33.8,19.1,14.7,26.1
1,3624,1547,373,1,25.3,32.9,15,17.9,27.1
1,1693,775,186,1,24.3,31.8,15,16.8,26.4
1,1693,775,186,1,24.3,31.8,15,16.8,26.4
1,2501,1081,280,1,25.2,32.6,15.4,17.2,27
1,1214,516,146,2,24,31.7,15,16.8,26.1
1,2259,956,208,1,27.5,33.5,23.1,10.4,27
1,2212,807,281,1,27.1,32.7,22,10.7,26.6
1,2233,877,230,1,27.4,32.9,22.7,10.2,26.9
1,2592,872,498,1,26.6,32,21.4,10.5,26.2
1,2233,877,230,1,27.4,32.9,22.7,10.2,26.9
1,2608,957,306,1,26.6,32.2,21.9,10.3,26.2
1,1194,540,130,1,23.9,31.3,16.5,14.8,25.2
1,1617,808,97,1,25.1,31.2,19.4,11.8,24.6
1,2211,981,196,1,26.9,33.3,21.9,11.4,26.3
1,2274,1008,191,1,27,33.1,22.1,11,26.6
1,2084,1011,137,1,25.4,31.7,19.7,11.9,25.1
1,1842,818,176,1,26.3,32.6,20.4,12.1,25.7
1,1945,880,143,1,26,32.4,20.4,12,25.6
1,1878,893,122,1,26.3,32.4,21.2,11.2,25.9
1,1882,845,170,1,26,32.4,20.3,12.1,25.5
1,2479,1277,154,1,27,33.1,21.4,11.7,26.7
1,2487,1221,182,1,27,32.9,21.6,11.3,26.8
1,2413,1286,140,1,27,33,21.4,11.6,26.8
1,1372,650,114,1,18.1,25.9,8.6,17.2,20.6
1,2677,879,419,1,25.8,31.3,20,11.3,25.9
1,2835,985,267,1,21.6,27.7,16,11.7,21.2
1,2005,657,256,1,19.9,26.2,14.3,11.9,19.6
1,2192,739,222,1,26.1,30.6,22,8.7,26
1,3921,1364,365,1,23.2,29,17.1,11.9,22.9
1,1369,531,88,13,26.8,33.7,19.9,13.7,26.5
1,1526,631,75,2,24.4,31.3,17.4,13.9,24
1,1499,606,90,13,25.4,32.5,18.5,14,25.1
1,3719,1469,170,1,25.1,30.5,20.4,10,24.6
1,7091,2065,1372,1,26.3,31.6,21.3,10.4,26.2
1,7682,2426,1496,1,26.4,31.2,21.8,9.4,26.3
1,2233,793,176,1,24.2,29,19.8,9.3,24.2
1,1656,680,94,1,27.2,33.5,21.6,11.8,27
1,1556,690,52,1,27.8,34.7,21.3,13.4,27.4
1,1053,360,151,1,15,20.6,9.1,11.5,14.8
1,2955,1271,247,1,27.2,34.3,21.8,12.4,26.3
1,372,215,25,13,27.6,33,22.2,10.8,27.8
1,3155,1240,269,1,18.7,24.6,13.1,11.5,18.4
1,4820,1663,957,1,25.6,29.9,21.7,8.1,25.8
1,1449,559,182,1,18.8,24.7,12.5,12.3,18.9
1,2780,945,398,1,25.7,31.5,20.4,11.1,25
1,2768,1072,207,1,28.2,34.2,22.7,11.5,27.8
1,1227,503,64,1,27.2,34,20.7,13.3,26.8
1,1227,503,64,1,27.2,34,20.7,13.3,26.8
1,7024,2458,937,1,26.1,30.5,22.1,8.3,25.7
1,3575,1295,359,1,25.7,31.6,20.2,11.4,25.8
1,3159,1168,312,1,16.7,22.4,11.1,11.3,16.6
1,3727,1550,256,1,25.1,32.5,18.7,13.9,24.6
1,2824,1381,234,1,24.4,29.9,19.5,10.4,25.2
1,1280,885,9,9,25.3,31.3,19.2,12.1,26.1
1,1934,1110,89,2,24.4,30.3,19,11.3,25.1
1,3326,1057,658,1,24,29.8,18.5,11.2,23.6
1,2819,1481,180,1,23,28.8,17.6,11.2,23.9
1,1892,805,99,1,21.8,29,14.6,14.4,22.1
1,5066,1706,636,1,26,31.6,20.9,10.7,25.4
1,3424,1512,221,1,25.3,31,19.8,11.2,25.5
1,3799,1689,268,14,25.4,30.7,20.2,10.5,25.8
1,2740,986,290,1,19.9,25.5,14.1,11.4,19.8
1,3226,1109,402,1,23.1,28.6,17.5,11.1,23
1,2574,812,495,1,25.9,31.6,20.6,11,25.2
1,2791,1077,148,1,26.1,31,21.8,9.2,25.4
1,2791,1077,148,1,26.1,31,21.8,9.2,25.4
1,2791,1077,148,1,26.1,31,21.8,9.2,25.4
1,2791,1077,148,1,26.1,31,21.8,9.2,25.4
1,2791,1077,148,1,26.1,31,21.8,9.2,25.4
1,2945,1162,131,1,24.3,29.7,19.6,10.1,23.7
1,1993,776,95,1,26.4,31.3,21.9,9.4,26
1,1993,776,95,1,26.4,31.3,21.9,9.4,26
1,2706,964,170,1,26,31.6,21.3,10.3,25.8
1,1912,851,54,1,26.7,32.2,22.3,9.9,26.2
1,2791,1077,148,1,26.1,31,21.8,9.2,25.4
1,2539,1045,116,1,25.5,30.7,20.7,10,24.9
1,1912,851,54,1,26.7,32.2,22.3,9.9,26.2
1,1912,851,54,1,26.7,32.2,22.3,9.9,26.2
1,2413,678,493,1,26.6,32.2,21.1,11.1,26.8
1,3207,939,667,1,26.1,31.4,20.6,10.8,26.2
1,2403,723,407,1,26.8,32.7,20.7,12,26.8
1,2915,916,554,1,26.1,31.5,20.4,11.1,26
1,2915,916,554,1,26.1,31.5,20.4,11.1,26
1,2403,723,407,1,26.8,32.7,20.7,12,26.8
1,1877,631,242,1,26.4,33.5,19.2,14.3,26.5
1,3182,1249,407,1,24.9,31.6,19,12.6,24.3
1,3182,1249,407,1,24.9,31.6,19,12.6,24.3
1,2702,1345,116,1,26.9,35.1,19.8,15.4,26
1,1072,476,46,13,23.6,30.6,16.2,14.5,23.5
1,1190,501,141,13,27,32.2,21.6,10.6,26.8
1,1238,589,83,13,23,29.5,16,13.5,23.2
1,2741,1054,176,1,27.8,33.9,20.9,13,27.8
0,738,330,44,8,16.1,30.3,2.1,28.2,21.4
0,1410,405,291,7,18.2,28.8,8.8,20,14.3
0,1707,890,79,1,27.2,33.2,21.9,11.2,26.7
0,1774,903,9,7,24.5,32.4,16.9,15.5,24.2
0,2419,1176,220,1,26.7,32.6,21.3,11.3,26.5
0,1756,732,146,1,23.7,31.7,16.2,15.5,24.8
0,1372,520,145,7,23.8,32.3,13.4,18.9,26.2
0,1505,670,125,1,23.8,28.9,18.7,10.2,22.8
0,1274,526,130,3,25.5,32,17.9,14,27.1
0,1241,436,160,1,21.9,30.8,11.1,19.7,24.4
0,470,270,12,13,24.6,32.7,16.7,16.1,25.5
0,2806,891,426,1,26.3,31.7,20.8,11,25.8
0,500,261,22,7,19.7,34.1,5.2,29,26.2
0,439,222,41,13,27.2,31.9,22.7,9.2,27.2
0,1033,427,114,2,25.6,32,19.4,12.6,27.8
0,1787,834,65,1,25.8,33.6,18.4,15.2,25.5
0,1613,797,22,7,24,32.9,12.7,20.2,24.9
0,1997,671,280,1,16.3,21.6,11,10.6,16.2
0,1360,578,112,1,26.3,33.6,18.8,14.7,27.1
0,2347,954,197,1,25,31.9,19.7,12.2,24.7
0,1360,749,27,1,21.5,29.5,10.4,19.1,23
0,1379,815,30,1,26.6,35.3,19,16.3,25.8
0,605,321,16,2,21.2,35.4,6.4,29,26.4
0,1268,334,286,7,16.8,30.6,5.7,24.9,18.4
0,3326,1111,642,1,25.8,31.7,20.5,11.2,25.5
0,1627,502,287,1,21.5,31.6,11,20.6,24.2
0,1721,980,18,7,27.5,35.3,21.6,13.7,26.3
0,2293,872,339,1,24.1,29.9,18.6,11.3,23.6
0,3824,1122,797,1,22.8,28.4,17.3,11.1,22.5
0,1912,816,116,1,25.8,32.5,18,14.5,26.1
0,1857,905,122,1,26.5,32.4,21.6,10.7,26
0,2459,947,216,1,25.6,31.8,18.6,13.2,25.7
0,1367,562,134,1,26.1,32.6,18.9,13.7,27.3
0,2446,784,341,1,25.7,31.5,19.4,12.2,25.8
0,1895,991,104,1,27,33.3,21.6,11.6,26.7
0,322,175,12,7,20.3,35.4,3.9,31.4,26.8
0,2677,879,419,1,25.8,31.3,20,11.3,25.9
0,839,330,92,2,26.2,32.3,20.2,12.1,27.6
0,2325,934,148,1,26.1,32.4,19.2,13.2,26.1
0,984,489,5,7,23.2,32.7,12.7,20,23.6
0,1267,568,52,7,25.7,33.3,15.6,17.7,26.9
0,2788,1304,171,1,24.9,32.5,17.6,14.9,26
0,835,441,46,4,13.2,22.5,6.2,16.3,11.2
0,2747,1156,171,7,28.1,35.2,22.5,12.6,27
0,784,345,43,8,16.9,30.5,3.3,27.1,22.1
0,625,396,11,1,17.3,28.7,2.2,26.5,21.5
0,1966,861,115,1,24.9,32.4,17.5,14.9,24.7
0,1076,625,11,7,23.3,32.8,11.3,21.5,24.3
0,1066,505,75,7,26.2,32.4,20.4,12,26
0,2677,1232,188,1,23.5,32,15.2,16.8,24.5
0,2749,1101,157,7,27.2,34.5,21.9,12.6,26.1
0,2269,1214,86,1,27,33.2,21.2,11.9,26.8
0,1181,669,20,7,22.1,30.3,11,19.3,23.7
0,276,165,15,8,19.2,34.5,1.6,32.9,25.2
0,34,32,0,10,7.1,18.3,-6.1,24.4,10.2
0,469,159,53,8,14.9,32.3,0.7,31.6,21.6
0,1041,291,230,7,16.7,29.7,6.4,23.3,17.2
0,1444,708,14,7,26.4,34.8,17.5,17.3,26.3
0,2068,871,131,1,25.4,32.1,17.6,14.5,25.8
0,1847,885,23,1,25.1,35.1,14.9,20.3,25
0,1416,402,315,7,19.1,29.7,10.1,19.6,22.9
0,1584,734,65,7,23.5,31.1,14.1,17,24.4
0,1119,376,127,7,20.2,32.9,9,23.9,23.6
0,2581,855,386,1,25.7,31.2,20,11.2,25.7
0,1308,377,265,7,18.5,32.2,6.9,25.3,21.7
0,454,325,7,10,3.3,13.6,-9.9,23.6,5.3
0,6296,1885,1093,1,26.5,32.2,21.2,11,26.5
0,1169,310,276,7,16.8,28.3,7.7,20.6,12.4
0,1316,515,111,1,25.3,32.8,17.1,15.7,26.8
0,3454,1359,427,1,26.6,33.6,20.6,13,25.9
0,1041,454,82,1,11.3,19.7,0.9,18.9,11.6
0,551,273,24,7,16.9,30.7,3.1,27.7,22.9
0,1266,359,258,7,17.9,28.9,8.2,20.7,14.1
0,793,346,47,8,17,30.6,3.8,26.9,22.2
0,960,380,83,13,21,26.8,14.4,12.4,21.2
0,1585,494,319,7,20.3,32.6,6,26.6,27
0,521,249,22,2,24.1,34.5,12.2,22.3,27
0,1689,781,51,2,26.9,33.8,21.1,12.7,26.2
0,312,134,28,8,15.1,31.4,-0.7,32,22.3
0,2190,947,270,1,27,32.9,21.9,11,26.6
0,610,202,96,8,14.7,29.6,3,26.6,19.6
0,2549,1128,179,1,25.4,33.3,17.6,15.7,26.1
0,2783,1202,265,1,26.2,35.2,17.6,17.5,27.3
0,2179,1026,33,1,25.5,35.2,15.9,19.3,25.4
0,3041,930,579,1,25.1,30.8,19.6,11.2,24.5
0,1214,585,32,7,25.4,33.4,17.5,15.9,24.9
0,1416,585,119,7,23.9,31.7,14.3,17.4,25.8
0,490,259,14,13,23.9,32.1,15.6,16.5,25.2
0,1084,463,64,2,25.9,33.2,17.6,15.6,27.5
0,2100,989,54,1,25.3,33.8,16.4,17.4,25.2
0,1938,915,46,7,22.1,30.8,12.5,18.4,22.2
0,569,226,58,13,24.7,31.5,18,13.6,23.7
0,2163,1191,79,1,26.8,33,20.8,12.2,26.6
0,567,366,10,10,12,22.8,-1.2,24,14
0,2517,1007,212,1,25.6,32.3,20.6,11.7,25.3
0,2004,931,132,1,26.6,32.6,21.7,10.8,26.1
0,2588,1072,106,1,26,33.5,18.3,15.2,25.8
0,604,276,59,13,25,31.9,18.4,13.5,23.1
0,1094,372,141,7,20.9,33.1,9.6,23.4,23.6
0,504,258,19,7,20.7,34.5,5.5,28.9,26.8
0,760,233,115,1,23.3,29.6,17.2,12.4,23.7
0,2723,1083,267,1,26.4,32.7,20.5,12.1,27.1
0,1042,542,10,13,27.6,32.2,22.3,10,27.6
0,506,337,11,13,22.8,29.4,16.8,12.6,23.8
0,2449,1192,207,1,26.9,31.4,21.8,9.6,26.2
0,1931,546,445,1,15.4,25.6,4.5,21,14
0,791,294,139,13,24.2,30.5,19.3,11.2,25.8
0,2074,822,323,1,27.2,32.7,21.9,10.8,26.7
0,1108,364,140,9,20.2,32.8,8.9,23.9,23.1
0,1874,993,94,1,27.3,33.4,21.9,11.6,26.9
0,2704,912,542,1,26.1,31.6,20.9,10.7,25.6
0,990,502,6,7,24.5,34.4,13.1,21.3,24.9
0,1306,661,6,7,24,32.6,15.2,17.4,24
0,1469,492,271,1,17.8,27.3,7.5,19.7,21.3
0,1856,702,141,1,25.4,32.2,17.7,14.5,25.8
0,1493,650,57,7,24,31.2,14.4,16.8,25.2
0,1720,745,122,1,25.9,33.4,17.7,15.7,26.4
0,90,83,0,10,7.7,19.4,-7.1,26.6,11.2
0,1331,544,118,13,21.9,27.5,16,11.5,22.2
0,1807,860,19,7,26.5,34.6,18.1,16.5,26.3
0,590,262,44,2,24.8,34.3,14.2,20.1,27.2
0,960,306,160,8,15.6,31,4.2,26.8,21.5
0,261,210,3,10,7.9,19.1,-6.8,25.9,10.8
0,2282,898,197,1,26.3,32.6,21.6,11,25.8
0,2183,988,67,1,25.1,33.8,16.8,17,24.7
0,805,553,10,13,25.2,32.6,18.6,14,24.6
0,212,107,19,10,0.2,11.9,-10.2,22.1,-3.3
0,533,343,8,2,16.9,28.5,1.5,27,21.4
0,1248,671,9,7,26.9,33.9,20.3,13.6,26.3
0,2951,1289,186,1,27,32.6,22.8,9.8,26.4
0,154,135,0,2,24.2,33,15.6,17.4,26.4
0,1152,512,71,13,25.3,31.8,18.9,12.9,25
0,2203,983,54,1,25.3,33.2,17.1,16.1,25.1
0,631,292,35,2,23.1,35,10.2,24.8,26.7
0,1404,746,19,7,22.5,29.8,13.6,16.2,22.9
0,1853,885,147,1,25.4,31.5,19.6,11.8,24.9
0,1606,943,47,1,27.1,34.3,20.4,13.9,26.6
0,1247,518,178,5,21.5,32.9,7.9,25.1,27.1
0,2329,1179,65,1,26.1,32.5,20.9,11.6,25.5
0,2590,1007,203,1,26.4,32.7,20,12.7,26.3
0,1698,939,21,7,27.7,35.7,21.8,13.9,26.5
0,2338,949,195,1,26.6,32.5,22.3,10.3,26.1
0,1340,700,92,2,22.2,31.1,12.9,18.1,23.8
0,1473,658,93,7,24,31.6,14.6,17,25.3
0,2323,1114,30,1,25.4,35.6,15.3,20.3,25.2
0,957,282,181,8,16,28.9,5.4,23.5,21.6
0,1300,724,50,1,25.9,33.1,18.6,14.6,25.7
0,851,518,31,4,12.8,23.6,5.2,18.4,9.8
0,861,318,77,7,23,34.6,10.7,24,27
0,464,257,23,10,2.8,16.3,-8.1,24.4,-1.5
0,1578,734,64,7,22.5,31.1,12.1,19,23.1
0,870,285,132,8,13.5,29.2,2.2,27,19.6
0,663,325,41,13,21.7,28.9,15.4,13.5,22.3
0,224,75,40,8,14.1,31,-0.6,31.6,18
0,142,114,0,10,8.2,20.9,-7.9,28.8,11.9
0,2397,1093,49,1,25.2,35.6,15.5,20.1,24.6
0,1997,969,33,1,24.7,33.8,14.7,19.1,24.6
0,748,448,28,13,22.6,29.7,16,13.8,23.7
0,810,365,38,1,11,19.1,0.8,18.3,11.8
0,1905,880,34,1,26.3,34.7,18,16.7,26.1
0,1652,652,146,1,25.3,32.1,17.8,14.3,26.4
0,1586,454,312,1,20.5,31.7,9.8,21.9,21.9
0,2727,1213,194,1,27,32.6,22.1,10.5,26.6
0,1271,600,88,1,25.7,34.9,16.1,18.7,26.6
0,0,0,0,13,18.2,26.2,11.3,14.9,19.9
0,1076,450,105,2,24.8,31.9,18,13.9,27.2
0,1662,824,15,1,26.7,35,17.4,17.7,27.1
0,2183,1034,47,1,25.5,35.7,15.6,20.1,25.1
0,1756,559,253,1,26.7,33.8,19.4,14.4,26.7
0,1157,636,42,1,22.5,31.2,12.9,18.3,24.2
0,1291,484,184,5,22.7,32.2,11.4,20.9,26.2
0,832,321,123,1,20.7,27,13.8,13.2,21.8
0,347,171,36,2,26.2,32.8,20,12.8,28.4
0,1581,539,282,1,24.2,29.5,18.3,11.2,22.6
0,882,587,8,13,26.2,31.7,20.8,10.9,26
0,1457,696,69,7,24.5,33,13.7,19.2,25.7
0,1817,959,9,14,26,33.9,18,15.8,25.7
0,1375,453,161,7,22.3,34,11.4,22.6,25.6
0,1466,763,10,7,25.5,34.3,16,18.3,25.4
0,681,454,7,13,26.6,32,20.6,11.4,26.5
0,1753,740,71,1,26.1,33,18.9,14,26
0,1821,767,64,1,25.8,33.7,18.2,15.5,25.4
0,709,229,110,8,13.7,29.4,2.2,27.2,18.2
0,1126,528,85,2,23.4,32.8,12.2,20.6,24.8
0,783,429,31,10,10.1,20.3,-1.1,21.5,10.7
0,1721,752,180,1,21,27.3,15.3,12,20.8
0,3056,1017,488,1,25.5,29.9,20.4,9.5,25.7
0,2118,919,157,1,25.3,32.2,20.3,11.8,24.9
0,870,469,33,2,18.7,30.1,5.7,24.3,23.3
0,2450,898,242,1,26.5,32.5,20.8,11.7,26.3
0,366,119,46,8,15.3,32.2,1.4,30.8,18.6
0,4,2,0,13,15.2,24.6,5.7,19,18.4
0,908,458,30,13,25.7,32.5,19.1,13.5,25.5
0,1749,935,93,1,27.2,33.6,21.4,12.2,26.9
0,3122,971,617,1,25.6,30.6,20.6,10,25.7
0,638,338,2,13,26.1,34.5,17,17.5,26.6
0,952,312,133,8,16.6,31.1,4.7,26.3,22.5
0,1963,1053,45,1,27,31.8,22.1,9.8,26.5
0,604,283,33,8,15.5,30.4,0.4,30,22.2
0,1903,931,37,1,24.1,33.2,14.7,18.5,24
0,1191,484,186,5,20.1,32.8,4.7,28.2,26.7
